1.093;-0.09860753510763232
1.094;-0.0987445659692554
1.095;-0.09887229833198319
1.096;-0.09899105889401483
1.097;-0.09910117435346422
1.098;-0.09920297140850209
1.099;-0.09929677675727078
1.1;-0.09938291709791258
1.101;-0.09946171912868351
1.102;-0.09953350954764062
1.103;-0.09959861505303991
1.104;-0.09965736234302369
1.105;-0.09971007811570587
1.106;-0.0997570890692856
1.107;-0.09979872190187677
1.108;-0.0998353033117354
1.109;-0.0998671599970038
1.11;-0.09989461865576743
1.111;-0.09991800598625389
1.112;-0.09993764868657706
1.113;-0.09995387345499296
1.114;-0.09996700698958705
1.115;-0.09997737598850165
1.116;-0.09998530714993592
1.117;-0.09999112717208902
1.118;-0.09999516275313169
1.119;-0.09999774059112099
1.12;-0.09999918738434133
1.121;-0.09999982983087818
1.122;-0.0999999946289023
1.123;-0.09999999919308067
1.124;-0.09999998119187836
1.125;-0.09999991569751643
1.126;-0.09999977222054923
1.127;-0.09999952059218487
1.128;-0.0999991309631767
1.129;-0.09999857380282862
1.13;-0.09999781989788659
1.131;-0.09999684035108913
1.132;-0.0999956065805705
1.133;-0.09999409031841111
1.134;-0.0999922636095576
1.135;-0.09999009881054377
1.136;-0.09998756858912117
1.137;-0.0999846459218432
1.138;-0.09998130409412198
1.139;-0.09997751669860833
1.14;-0.09997325763402642
1.141;-0.0999685011041791
1.142;-0.09996322161683935
1.143;-0.09995739398244297
1.144;-0.09995099331337798
1.145;-0.09994399502239304
1.146;-0.09993637482163109
1.147;-0.09992810872171987
1.148;-0.09991917303054976
1.149;-0.09990954435171062
1.15;-0.09989919958429283
1.151;-0.09988811592072722
1.152;-0.0998762708465577
1.153;-0.09986364213865073
1.154;-0.09985020786462684
1.155;-0.09983594638104165
1.156;-0.09982083633310168
1.157;-0.09980485665312955
1.158;-0.09978798655902921
1.159;-0.099770205554087
1.16;-0.09975149342495371
1.161;-0.09973183024113297
1.162;-0.09971119635350334
1.163;-0.09968957239363618
1.164;-0.09966693927197667
1.165;-0.09964327817736063
1.166;-0.09961857057559342
1.167;-0.0995927982085405
1.168;-0.09956594309250733
1.169;-0.09953798751778464
1.17;-0.09950891404719897
1.171;-0.09947870551497573
1.172;-0.09944734502548869
1.173;-0.09941481595235047
1.174;-0.09938110193747463
1.175;-0.09934618688948404
1.176;-0.0993100549828867
1.177;-0.0992726906569672
1.178;-0.09923407861462152
1.179;-0.09919420382096433
1.18;-0.09915305150276055
1.181;-0.09911060714686215
1.182;-0.09906685649918501
1.183;-0.09902178556377095
1.184;-0.09897538060125299
1.185;-0.09892762812848588
1.186;-0.09887851491641442
1.187;-0.09882802798978929
1.188;-0.09877615462574596
1.189;-0.09872288235249727
1.19;-0.09866819894859447
1.191;-0.09861209244147773
1.192;-0.09855455110656663
1.193;-0.09849556346603805
1.194;-0.09843511828771767
1.195;-0.09837320458394316
1.196;-0.09830981161054098
1.197;-0.09824492886551894
1.198;-0.09817854608827048
1.199;-0.0981106532578977
1.2;-0.09804124059281349
1.201;-0.09797029854900785
1.202;-0.09789781781936568
1.203;-0.09782378933193314
1.204;-0.09774820424974706
1.205;-0.09767105396887388
1.206;-0.09759233011761381
1.207;-0.09751202455539243
1.208;-0.09743012937159534
1.209;-0.09734663688443135
1.21;-0.0972615396398524
1.211;-0.09717483041050201
1.212;-0.09708650219449311
1.213;-0.09699654821415749
1.214;-0.09690496191519316
1.215;-0.09681173696547063
1.216;-0.09671686725378237
1.217;-0.09662034688876275
1.218;-0.09652217019795017
1.219;-0.09642233172656489
1.22;-0.09632082623594584
1.221;-0.09621764870338012
1.222;-0.09611279432014186
1.223;-0.09600625849075328
1.224;-0.09589803683153519
1.225;-0.09578812517023749
1.226;-0.09567651954390755
1.227;-0.09556321619854913
1.228;-0.09544821158761607
1.229;-0.09533150237110277
1.23;-0.09521308541429363
1.231;-0.09509295778642723
1.232;-0.09497111676029846
1.233;-0.09484755981021209
1.234;-0.09472228461149967
1.235;-0.09459528903932579
1.236;-0.09446657116715329
1.237;-0.09433612926623169
1.238;-0.09420396180397717
1.239;-0.09407006744309143
1.24;-0.09393444504033965
1.241;-0.09379709364555566
1.242;-0.09365801250036299
1.243;-0.09351720103726535
1.244;-0.09337465887831087
1.245;-0.09323038583404042
1.246;-0.09308438190246449
1.247;-0.09293664726772732
1.248;-0.09278718229919747
1.249;-0.09263598755038771
1.25;-0.09248306375753401
1.251;-0.09232841183877127
1.252;-0.09217203289285436
1.253;-0.09201392819804965
1.254;-0.09185409921119714
1.255;-0.09169254756626088
1.256;-0.09152927507353326
1.257;-0.09136428371821381
1.258;-0.09119757565958508
1.259;-0.09102915322984728
1.26;-0.09085901893244142
1.261;-0.09068717544202087
1.262;-0.09051362560226295
1.263;-0.09033837242535725
1.264;-0.09016141909058462
1.265;-0.08998276894349289
1.266;-0.08980242549456108
1.267;-0.08962039241786357
1.268;-0.08943667355081431
1.269;-0.08925127289177937
1.27;-0.08906419459990644
1.271;-0.08887544299407324
1.272;-0.08868502255069899
1.273;-0.08849293790385815
1.274;-0.08829919384343299
1.275;-0.08810379531437462
1.276;-0.08790674741525351
1.277;-0.08770805539715099
1.278;-0.08750772466306245
1.279;-0.08730576076616359
1.28;-0.08710216940895776
1.281;-0.08689695644211071
1.282;-0.08669012786314312
1.283;-0.08648168981606119
1.284;-0.08627164858905445
1.285;-0.0860600106142968
1.286;-0.08584678246658228
1.287;-0.08563197086201768
1.288;-0.08541558265728355
1.289;-0.08519762484767313
1.29;-0.08497810456740496
1.291;-0.08475702908695126
1.292;-0.08453440581303795
1.293;-0.08431024228688244
1.294;-0.08408454618345473
1.295;-0.08385732531019841
1.296;-0.08362858760586533
1.297;-0.08339834113943567
1.298;-0.08316659410906624
1.299;-0.08293335484092523
1.3;-0.08269863178791326
1.301;-0.08246243352883909
1.302;-0.08222476876714069
1.303;-0.08198564632977678
1.304;-0.08174507516606155
1.305;-0.08150306434664145
1.306;-0.08125962306218781
1.307;-0.08101476062260105
1.308;-0.08076848645544743
1.309;-0.0805208101055328
1.31;-0.08027174123277092
1.311;-0.08002128961192767
1.312;-0.07976946513131367
1.313;-0.07951627779133474
1.314;-0.07926173770380984
1.315;-0.07900585509035096
1.316;-0.07874864028159578
1.317;-0.07849010371632659
1.318;-0.07823025593956601
1.319;-0.07796910760234965
1.32;-0.0777066694598787
1.321;-0.07744295237080934
1.322;-0.07717796729586013
1.323;-0.07691172529738566
1.324;-0.07664423753727334
1.325;-0.07637551527631814
1.326;-0.07610556987291517
1.327;-0.07583441278260494
1.328;-0.07556205555591333
1.329;-0.07528850983812418
1.33;-0.07501378736740349
1.331;-0.07473789997457203
1.332;-0.0744608595808316
1.333;-0.07418267819787872
1.334;-0.07390336792580143
1.335;-0.07362294095256772
1.336;-0.07334140955266122
1.337;-0.07305878608574545
1.338;-0.07277508299606694
1.339;-0.0724903128111194
1.34;-0.07220448814005209
1.341;-0.07191762167335725
1.342;-0.07162972618102259
1.343;-0.07134081451204821
1.344;-0.07105089959279809
1.345;-0.07075999442614744
1.346;-0.07046811209034587
1.347;-0.07017526573765309
1.348;-0.06988146859377053
1.349;-0.06958673395613602
1.35;-0.06929107519318478
1.351;-0.06899450574281474
1.352;-0.06869703911181801
1.353;-0.06839868887445988
1.354;-0.06809946867122818
1.355;-0.06779939220781017
1.356;-0.06749847325423985
1.357;-0.06719672564356216
1.358;-0.06689416327044029
1.359;-0.06659080009067253
1.36;-0.06628665011934487
1.361;-0.06598172743014885
1.362;-0.0656760461546142
1.363;-0.0653696204798635
1.364;-0.06506246464869747
1.365;-0.06475459295774755
1.366;-0.06444601975673692
1.367;-0.06413675944694575
1.368;-0.06382682648052906
1.369;-0.06351623535903883
1.37;-0.06320500063268497
1.371;-0.06289313689891429
1.372;-0.0625806588013873
1.373;-0.06226758102861396
1.374;-0.06195391831327157
1.375;-0.0616396854310679
1.376;-0.06132489719909273
1.377;-0.06100956847513572
1.378;-0.06069371415654956
1.379;-0.0603773491791415
1.38;-0.06006048851538281
1.381;-0.05974314717489193
1.382;-0.0594253402010807
1.383;-0.0591070826720923
1.384;-0.05878838969861278
1.385;-0.05846927642276256
1.386;-0.05814975801747124
1.387;-0.05782984968477223
1.388;-0.05750956665523432
1.389;-0.05718892418642696
1.39;-0.0568679375620107
1.391;-0.05654662209048666
1.392;-0.05622499310417339
1.393;-0.05590306595806993
1.394;-0.05558085602883267
1.395;-0.05525837871318373
1.396;-0.05493564942768359
1.397;-0.05461268360679838
1.398;-0.05428949670187677
1.399;-0.05396610418055303
1.4;-0.05364252152512705
1.401;-0.0533187642316264
1.402;-0.05299484780858421
1.403;-0.05267078777612966
1.404;-0.052346599664709
1.405;-0.05202229901386346
1.406;-0.05169790137151864
1.407;-0.05137342229202346
1.408;-0.05104887733634911
1.409;-0.05072428206973001
1.41;-0.05039965206101016
1.411;-0.05007500288170519
1.412;-0.04975035010463813
1.413;-0.04942570930285939
1.414;-0.04910109604850987
1.415;-0.04877652591208204
1.416;-0.04845201446043035
1.417;-0.04812757725671446
1.418;-0.04780322985838126
1.419;-0.04747898781656801
1.42;-0.04715486667482338
1.421;-0.04683088196774321
1.422;-0.04650704922054416
1.423;-0.04618338394727317
1.424;-0.04585990164975584
1.425;-0.04553661781697116
1.426;-0.04521354792317567
1.427;-0.04489070742767609
1.428;-0.04456811177283981
1.429;-0.0442457763834696
1.43;-0.04392371666549622
1.431;-0.04360194800535311
1.432;-0.04328048576793009
1.433;-0.04295934529623224
1.434;-0.04263854190978833
1.435;-0.04231809090425287
1.436;-0.04199800754896188
1.437;-0.04167830708738762
1.438;-0.0413590047347796
1.439;-0.04104011567762456
1.44;-0.04072165507219694
1.441;-0.04040363804433156
1.442;-0.04008607968700773
1.443;-0.0397689950597524
1.444;-0.03945239918821386
1.445;-0.03913630706211535
1.446;-0.03882073363445926
1.447;-0.0385056938200492
1.448;-0.03819120249537633
1.449;-0.03787727449668665
1.45;-0.03756392461850311
1.451;-0.03725116761385294
1.452;-0.03693901819159606
1.453;-0.03662749101642504
1.454;-0.03631660070721665
1.455;-0.03600636183623607
1.456;-0.03569678892743156
1.457;-0.03538789645609342
1.458;-0.03507969884703499
1.459;-0.03477221047402423
1.46;-0.03446544565839105
1.461;-0.03415941866797567
1.462;-0.03385414371550866
1.463;-0.03354963495861085
1.464;-0.03324590649777548
1.465;-0.03294297237537336
1.466;-0.03264084657437394
1.467;-0.03233954301828845
1.468;-0.03203907556866881
1.469;-0.03173945802453915
1.47;-0.03144070412160005
1.471;-0.03114282753063691
1.472;-0.03084584185683781
1.473;-0.03054976063808823
1.474;-0.03025459734428892
1.475;-0.02996036537587798
1.476;-0.02966707806388769
1.477;-0.02937474866664758
1.478;-0.02908339037063712
1.479;-0.02879301628872355
1.48;-0.028503639458485
1.481;-0.02821527284195469
1.482;-0.02792792932383037
1.483;-0.02764162171084905
1.484;-0.02735636273033748
1.485;-0.02707216502921739
1.486;-0.02678904117278336
1.487;-0.0265070036440207
1.488;-0.02622606484161594
1.489;-0.0259462370795589
1.49;-0.02566753258629006
1.491;-0.02538996350219946
1.492;-0.02511354188013826
1.493;-0.02483827968320185
1.494;-0.02456418878421829
1.495;-0.02429128096449773
1.496;-0.02401956791178605
1.497;-0.02374906122123122
1.498;-0.02347977239168841
1.499;-0.02321171282708434
1.5;-0.02294489383331921
1.501;-0.02267932661812466
1.502;-0.02241502229001213
1.503;-0.02215199185665284
1.504;-0.02189024622413882
1.505;-0.02162979619570393
1.506;-0.02137065247030279
1.507;-0.02111282564249706
1.508;-0.02085632619998279
1.509;-0.02060116452350513
1.51;-0.02034735088540884
1.511;-0.02009489544833087
1.512;-0.01984380826440457
1.513;-0.019594099273327
1.514;-0.01934577830326845
1.515;-0.01909885506655229
1.516;-0.01885333916192877
1.517;-0.01860924007099385
1.518;-0.01836656715824603
1.519;-0.01812532966926739
1.52;-0.01788553673083726
1.521;-0.0176471973481469
1.522;-0.01741032040485635
1.523;-0.01717491466167331
1.524;-0.01694098875504579
1.525;-0.0167085511961389
1.526;-0.01647761037015272
1.527;-0.01624817453410543
1.528;-0.01602025181683331
1.529;-0.01579385021796753
1.53;-0.01556897760514886
1.531;-0.01534564171510766
1.532;-0.01512385015070805
1.533;-0.01490361038083421
1.534;-0.01468492973931035
1.535;-0.01446781542347964
1.536;-0.01425227449295363
1.537;-0.01403831386836174
1.538;-0.01382594033129436
1.539;-0.01361516052163125
1.54;-0.01340598093765522
1.541;-0.01319840793440363
1.542;-0.01299244772241792
1.543;-0.01278810636711825
1.544;-0.01258538978721191
1.545;-0.01238430375372701
1.546;-0.01218485388921664
1.547;-0.01198704566576936
1.548;-0.01179088440517972
1.549;-0.01159637527639035
1.55;-0.01140352329566241
1.551;-0.01121233332458615
1.552;-0.0110228100690577
1.553;-0.01083495807916535
1.554;-0.01064878174606321
1.555;-0.0104642853031649
1.556;-0.01028147282324454
1.557;-0.01010034821803885
1.558;-0.009920915237792371
1.559;-0.00974317746784692
1.56;-0.009567138330631053
1.561;-0.009392801082192648
1.562;-0.009220168812426266
1.563;-0.00904924444245836
1.564;-0.008880030725670451
1.565;-0.008712530244572747
1.566;-0.008546745410576762
1.567;-0.008382678462972137
1.568;-0.00822033146767609
1.569;-0.00805970631564179
1.57;-0.007900804723028898
1.571;-0.00774362822790664
1.572;-0.007588178191618056
1.573;-0.007434455796165196
1.574;-0.007282462042901727
1.575;-0.007132197752532932
1.576;-0.006983663562841969
1.577;-0.006836859928746719
1.578;-0.006691787119798676
1.579;-0.006548445220239785
1.58;-0.006406834127808736
1.581;-0.006266953551069321
1.582;-0.006128803010660988
1.583;-0.00599238183657036
1.584;-0.005857689167278579
1.585;-0.005724723948738131
1.586;-0.005593484933747561
1.587;-0.005463970679905117
1.588;-0.005336179549438214
1.589;-0.00521010970710023
1.59;-0.005085759119772604
1.591;-0.004963125555725867
1.592;-0.004842206581720632
1.593;-0.004722999564087615
1.594;-0.00460550166622653
1.595;-0.004489709847867118
1.596;-0.004375620863818597
1.597;-0.004263231263230693
1.598;-0.004152537388286248
1.599;-0.00404353537232538
1.6;-0.003936221139959173
1.601;-0.003830590405478063
1.602;-0.003726638671658122
1.603;-0.003624361228169448
1.604;-0.003523753151291942
1.605;-0.003424809302437382
1.606;-0.003327524326671494
1.607;-0.003231892652202362
1.608;-0.00313790848912987
1.609;-0.003045565827967778
1.61;-0.00295485843856369
1.611;-0.002865779869644314
1.612;-0.002778323446825937
1.613;-0.00269248227215968
1.614;-0.002608249222028292
1.615;-0.002525616947771425
1.616;-0.002444577873013998
1.617;-0.002365124192472479
1.618;-0.00228724787229595
1.619;-0.00221094064813343
1.62;-0.002136194023087512
1.621;-0.00206299926754383
1.622;-0.001991347419057377
1.623;-0.00192122927888505
1.624;-0.001852635412610937
1.625;-0.001785556148782064
1.626;-0.001719981576975727
1.627;-0.001655901547572114
1.628;-0.00159330567044691
1.629;-0.001532183313265989
1.63;-0.00147252360097383
1.631;-0.001414315414486111
1.632;-0.001357547389723379
1.633;-0.001302207916189957
1.634;-0.00124828513634867
1.635;-0.001195766943290266
1.636;-0.001144640981586065
1.637;-0.001094894644275257
1.638;-0.001046515073035437
1.639;-0.0009994891559657049
1.64;-0.0009538035277003587
1.641;-0.00090944456690778
1.642;-0.0008663983970293998
1.643;-0.0008246508829827803
1.644;-0.0007841876315026752
1.645;-0.0007449939897199442
1.646;-0.0007070550437404677
1.647;-0.000670355617906182
1.648;-0.0006348802731466208
1.649;-0.0006006133066378538
1.65;-0.0005675387500403417
1.651;-0.0005356403684189104
1.652;-0.0005049016596743172
1.653;-0.0004753058526105747
1.654;-0.0004468359068212635
1.655;-0.0004194745103021091
1.656;-0.0003932040789393909
1.657;-0.000368006756907846
1.658;-0.0003438644118958223
1.659;-0.0003207586382316663
1.66;-0.0002986707523362497
1.661;-0.0002775817938598379
1.662;-0.0002574725228399188
1.663;-0.0002383234203264806
1.664;-0.0002201146861082748
1.665;-0.0002028262371780443
1.666;-0.0001864377085283309
1.667;-0.0001709284492861229
1.668;-0.0001562775247592185
1.669;-0.0001424637121161254
1.67;-0.0001294655021482072
1.671;-0.0001172610954611741
1.672;-0.0001058284040098556
1.673;-9.514504757390796e-05
1.674;-8.518835443993567e-05
1.675;-7.593535907091109e-05
1.676;-6.736280221986135e-05
1.677;-5.94471282013842e-05
1.678;-5.216448546008223e-05
1.679;-4.549072367154849e-05
1.68;-3.940139436764412e-05
1.681;-3.387174860591813e-05
1.682;-2.88767370832943e-05
1.683;-2.439100695283969e-05
1.684;-2.038890290378959e-05
1.685;-1.684446483096735e-05
1.686;-1.373142664107263e-05
1.687;-1.102321602530765e-05
1.688;-8.692952242483898e-06
1.689;-6.713446062178718e-06
1.69;-5.057197718372208e-06
1.691;-3.696396738916974e-06
1.692;-2.602919273897442e-06
1.693;-1.748329403028492e-06
1.694;-1.103874758712209e-06
1.695;-6.404889134614677e-07
1.696;-3.287881966684836e-07
1.697;-1.390700461456618e-07
1.698;-4.13136902466249e-08
1.699;-5.178101503133803e-09
1.7;-2.913225216616411e-13
1.701;0
1.702;0
1.703;0
1.704;0
1.705;0
1.706;0
1.707;0
1.708;0
1.709;0
1.71;0
1.711;0
1.712;0
1.713;0
1.714;0
1.715;0
1.716;0
1.717;0
1.718;0
1.719;0
1.72;0
1.721;0
1.722;0
1.723;0
1.724;0
1.725;0
1.726;0
1.727;0
1.728;0
1.729;0
1.73;0
1.731;0
1.732;0
1.733;0
1.734;0
1.735;0
1.736;0
1.737;0
1.738;0
1.739;0
1.74;0
1.741;0
1.742;0
1.743;0
1.744;0
1.745;0
1.746;0
1.747;0
1.748;0
1.749;0
1.75;0
1.751;0
1.752;0
1.753;0
1.754;0
1.755;0
1.756;0
1.757;0
1.758;0
1.759;0
1.76;0
1.761;0
1.762;0
1.763;0
1.764;0
1.765;0
1.766;0
1.767;0
1.768;0
1.769;0
1.77;0
1.771;0
1.772;0
1.773;0
1.774;0
1.775;0
1.776;0
1.777;0
1.778;0
1.779;0
1.78;0
1.781;0
1.782;0
1.783;0
1.784;0
1.785;0
1.786;0
1.787;0
1.788;0
1.789;0
1.79;0
1.791;0
1.792;0
1.793;0
1.794;0
1.795;0
1.796;0
1.797;0
1.798;0
1.799;0
1.8;0
1.801;0
1.802;0
1.803;0
1.804;0
1.805;0
1.806;0
1.807;0
1.808;0
1.809;0
1.81;0
1.811;0
1.812;0
1.813;0
1.814;0
1.815;0
1.816;0
1.817;0
1.818;0
1.819;0
1.82;0
1.821;0
1.822;0
1.823;0
1.824;0
1.825;0
1.826;0
1.827;0
1.828;0
1.829;0
1.83;0
1.831;0
1.832;0
1.833;0
1.834;0
1.835;0
1.836;0
1.837;0
1.838;0
1.839;0
1.84;0
1.841;0
1.842;0
1.843;0
1.844;0
1.845;0
1.846;0
1.847;0
1.848;0
1.849;0
1.85;0
1.851;0
1.852;0
1.853;0
1.854;0
1.855;0
1.856;0
1.857;0
1.858;0
1.859;0
1.86;0
1.861;0
1.862;0
1.863;0
1.864;0
1.865;0
1.866;0
1.867;0
1.868;0
1.869;0
1.87;0
1.871;0
1.872;0
1.873;0
1.874;0
1.875;0
1.876;0
1.877;0
1.878;0
1.879;0
1.88;0
1.881;0
1.882;0
1.883;0
1.884;0
1.885;0
1.886;0
1.887;0
1.888;0
1.889;0
1.89;0
1.891;0
1.892;0
1.893;0
1.894;0
1.895;0
1.896;0
1.897;0
1.898;0
1.899;0
1.9;0
1.901;0
1.902;0
1.903;0
1.904;0
1.905;0
1.906;0
1.907;0
1.908;0
1.909;0
1.91;0
1.911;0
1.912;0
1.913;0
1.914;0
1.915;0
1.916;0
1.917;0
1.918;0
1.919;0
1.92;0
1.921;0
1.922;0
1.923;0
1.924;0
1.925;0
1.926;0
1.927;0
1.928;0
1.929;0
1.93;0
1.931;0
1.932;0
1.933;0
1.934;0
1.935;0
1.936;0
1.937;0
1.938;0
1.939;0
1.94;0
1.941;0
1.942;0
1.943;0
1.944;0
1.945;0
1.946;0
1.947;0
1.948;0
1.949;0
1.95;0
1.951;0
1.952;0
1.953;0
1.954;0
1.955;0
1.956;0
1.957;0
1.958;0
1.959;0
1.96;0
1.961;0
1.962;0
1.963;0
1.964;0
1.965;0
1.966;0
1.967;0
1.968;0
1.969;0
1.97;0
1.971;0
1.972;0
1.973;0
1.974;0
1.975;0
1.976;0
1.977;0
1.978;0
1.979;0
1.98;0
1.981;0
1.982;0
1.983;0
1.984;0
1.985;0
1.986;0
1.987;0
1.988;0
1.989;0
1.99;0
1.991;0
1.992;0
1.993;0
1.994;0
1.995;0
1.996;0
1.997;0
1.998;0
1.999;0
2;0
